bfs_nr,metric,residual,zscore
1,income_median_2022,0.8988703691475188,1.7797539859152522
2,income_median_2022,-0.31378103908435295,-0.621283195200481
3,income_median_2022,-0.32532632154318364,-0.6441427344398363
4,income_median_2022,0.23527628365017828,0.46584459560598956
5,income_median_2022,0.12709038239602055,0.25163763586436577
6,income_median_2022,0.14191748644126356,0.280995147725757
7,income_median_2022,-0.23044178294579565,-0.45627233447261195
8,income_median_2022,0.8520247636006935,1.6870001739571976
9,income_median_2022,0.05169135572228489,0.1023483469272104
10,income_median_2022,0.11069489696937307,0.21917474517328062
11,income_median_2022,0.7217117210287549,1.4289817044485102
12,income_median_2022,0.09781071042995304,0.19366418977411254
13,income_median_2022,-0.07013469214905532,-0.13886596130830378
14,income_median_2022,-0.1538573934385592,-0.304636039448606
22,income_median_2022,0.4369429875893829,0.8651425728021723
23,income_median_2022,1.291665966391779,2.5574851848070743
24,income_median_2022,0.68738224372794,1.3610096962951461
25,income_median_2022,0.35138574770249065,0.6957401273115993
26,income_median_2022,0.8477578277236986,1.6785516852814293
27,income_median_2022,-0.36822698838658163,-0.7290856087781816
28,income_median_2022,1.0288289716911798,2.0370706678528427
29,income_median_2022,0.005271963742078611,0.010438433399983916
31,income_median_2022,0.2163793982942237,0.4284289590603775
33,income_median_2022,0.9501834489919951,1.8813533505371005
34,income_median_2022,0.7611341903804685,1.5070377839139792
35,income_median_2022,1.0281825129382685,2.0357906862429083
37,income_median_2022,0.5671714542913961,1.1229935829676903
38,income_median_2022,0.9108776835794861,1.8035283436579583
39,income_median_2022,0.8419697023041199,1.667091257126208
40,income_median_2022,0.8342503475964522,1.6518070150583612
41,income_median_2022,0.5485842649255437,1.0861911412627636
43,income_median_2022,1.0463768676459368,2.0718153194086883
51,income_median_2022,-0.21316051638516753,-0.4220556063451613
52,income_median_2022,-0.5257434976605333,-1.0409666595393108
53,income_median_2022,-0.6314690443837541,-1.250302142888457
54,income_median_2022,-0.6966066603526493,-1.3792739453115408
55,income_median_2022,0.23005802238895168,0.45551249255978155
56,income_median_2022,-0.40044848441203085,-0.7928838359216934
57,income_median_2022,0.5494714170188577,1.0879476931843561
58,income_median_2022,0.13291039564452323,0.2631612015893388
59,income_median_2022,-0.1610828283441661,-0.31894232544334955
60,income_median_2022,-0.2327525351098021,-0.46084759973388995
61,income_median_2022,0.6129756623818818,1.2136854387889549
62,income_median_2022,-0.7135141777524334,-1.4127506539861583
63,income_median_2022,-0.04366604155732201,-0.08645830831478929
64,income_median_2022,0.03501363040874539,0.0693266241943518
65,income_median_2022,0.547611526363502,1.0842651290228795
66,income_median_2022,-0.9195765990560762,-1.820752105864386
67,income_median_2022,0.15545883832250063,0.307806883669583
68,income_median_2022,-0.09410973772415665,-0.18633630229334924
69,income_median_2022,-0.7291311136294287,-1.4436720246630281
70,income_median_2022,1.0466406143338114,2.0723375351086695
71,income_median_2022,0.4636514410428938,0.9180250329689251
72,income_median_2022,0.1740155025161978,0.34454888585099347
81,income_median_2022,0.536522585010375,1.0623091404285228
82,income_median_2022,0.2879114518184265,0.5700616813639753
83,income_median_2022,-0.6515293243696154,-1.2900212887061933
84,income_median_2022,-0.29985471370012107,-0.5937092157230557
85,income_median_2022,-0.3986204070405235,-0.7892642617314937
86,income_median_2022,-0.1117019883865813,-0.2211687757092485
87,income_median_2022,0.25891705983822,0.5126530866798481
88,income_median_2022,0.29593836119841654,0.5859548784855653
89,income_median_2022,-0.33020159905607627,-0.653795733230132
90,income_median_2022,-0.37896768172698425,-0.7503520699278625
91,income_median_2022,0.33172122235360524,0.6568045715606603
92,income_median_2022,-0.6013207590984913,-1.1906088514566302
93,income_median_2022,-0.08716074832295861,-0.17257737552330313
94,income_median_2022,-0.0637834496124623,-0.12629056711577274
95,income_median_2022,0.33547951841440105,0.6642459586883666
96,income_median_2022,-0.5802221217552612,-1.1488337688664605
97,income_median_2022,-0.6469920977312258,-1.2810376271329087
98,income_median_2022,0.24048033434795002,0.47614856188429533
99,income_median_2022,0.5452181077095601,1.0795261849709616
100,income_median_2022,0.1873997263281555,0.3710495098512092
101,income_median_2022,-0.08258185501790227,-0.16351121438320076
102,income_median_2022,-0.14848571105042052,-0.2940001641661363
111,income_median_2022,0.47377379027442945,0.9380671792115889
112,income_median_2022,0.06278403298775359,0.12431173258916386
113,income_median_2022,-0.12360759640637542,-0.24474175581323024
114,income_median_2022,0.28449863288171473,0.5633043353502444
115,income_median_2022,-0.061628156378098486,-0.12202310891897727
116,income_median_2022,0.07505303563745347,0.14860423028237077
117,income_median_2022,0.04827632092271639,0.0955866135280601
118,income_median_2022,-0.45924786314373467,-0.9093059945098535
119,income_median_2022,0.25362955568693835,0.5021838834312065
120,income_median_2022,0.13870525150031043,0.274634955938281
121,income_median_2022,-0.3232455644332384,-0.6400228569944837
131,income_median_2022,-0.8205010523328553,-1.6245835533793207
135,income_median_2022,-0.45737456125334464,-0.9055968762424372
136,income_median_2022,-0.5939570496831552,-1.1760287833701772
137,income_median_2022,-0.46551413217733195,-0.9217131420498696
138,income_median_2022,-0.22745183099386668,-0.45035226069246564
139,income_median_2022,-0.3832572733183819,-0.7588454166826107
141,income_median_2022,-0.6117614068637924,-1.2112812254869976
151,income_median_2022,-0.34148282004160246,-0.6761324334976273
152,income_median_2022,-0.31712257732827864,-0.6278994061835567
153,income_median_2022,-0.04541223109990522,-0.08991574545505614
154,income_median_2022,-0.2624537320712932,-0.5196556609327484
155,income_median_2022,-0.447613316243783,-0.8862697126051057
156,income_median_2022,-0.39795871882279066,-0.7879541259395441
157,income_median_2022,-0.3093568177453643,-0.6125232829451643
158,income_median_2022,-0.25044972694862366,-0.49588785558804693
159,income_median_2022,-0.421184654876517,-0.8339412378602934
160,income_median_2022,-0.10219691878744475,-0.20234883672126205
161,income_median_2022,-0.44403842806139626,-0.8791914711698716
172,income_median_2022,-0.1356591910009357,-0.26860378781751726
173,income_median_2022,0.39718325432674195,0.7864187142993907
176,income_median_2022,-0.11599641763932533,-0.22967170098316853
177,income_median_2022,-0.12291943371425984,-0.2433792008372414
